@relation 'HTS data set'
@attribute 'feature1' real
@attribute 'feature2' real
@attribute 'feature3' real
@attribute 'feature4' real
@attribute 'feature5' real
@attribute 'feature6' real
@attribute 'feature7' real
@attribute 'feature8' real
@attribute 'feature9' real
@attribute 'feature10' real
@attribute 'feature11' real
@attribute 'feature12' real
@attribute 'feature13' real
@attribute 'feature14' real
@attribute 'feature15' real
@attribute 'feature16' real
@attribute 'feature17' real
@attribute 'feature18' real
@attribute 'feature19' real
@attribute 'feature20' real
@attribute 'feature21' real
@attribute 'feature22' real
@attribute 'feature23' real
@attribute 'feature24' real
@attribute 'feature25' real
@attribute 'feature26' real
@attribute 'feature27' real
@attribute 'feature28' real
@attribute 'feature29' real
@attribute 'feature30' real
@attribute 'feature31' real
@attribute 'feature32' real
@attribute 'feature33' real
@attribute 'feature34' real
@attribute 'feature35' real
@attribute 'feature36' real
@attribute 'feature37' real
@attribute 'feature38' real
@attribute 'feature39' real
@attribute 'feature40' real
@attribute 'feature41' real
@attribute 'feature42' real
@attribute 'feature43' real
@attribute 'feature44' real
@attribute 'feature45' real
@attribute 'feature46' real
@attribute 'feature47' real
@attribute 'feature48' real
@attribute 'feature49' real
@attribute 'feature50' real
@attribute 'feature51' real
@attribute 'feature52' real
@attribute 'feature53' real
@attribute 'feature54' real
@attribute 'feature55' real
@attribute 'feature56' real
@attribute 'feature57' real
@attribute 'feature58' real
@attribute 'feature59' real
@attribute 'feature60' real
@attribute 'feature61' real
@attribute 'feature62' real
@attribute 'feature63' real
@attribute 'feature64' real
@attribute 'feature65' real
@attribute 'feature66' real
@attribute 'feature67' real
@attribute 'feature68' real
@attribute 'feature69' real
@attribute 'feature70' real
@attribute 'feature71' real
@attribute 'feature72' real
@attribute 'feature73' real
@attribute 'feature74' real
@attribute 'feature75' real
@attribute 'feature76' real
@attribute 'feature77' real
@attribute 'feature78' real
@attribute 'feature79' real
@attribute 'feature80' real
@attribute 'feature81' real
@attribute 'feature82' real
@attribute 'feature83' real
@attribute 'feature84' real
@attribute 'feature85' real
@attribute 'feature86' real
@attribute 'feature87' real
@attribute 'feature88' real
@attribute 'feature89' real
@attribute 'feature90' real
@attribute 'feature91' real
@attribute 'feature92' real
@attribute 'feature93' real
@attribute 'feature94' real
@attribute 'feature95' real
@attribute 'feature96' real
@attribute 'feature97' real
@attribute 'feature98' real
@attribute 'feature99' real
@attribute 'feature100' real
@attribute 'feature101' real
@attribute 'feature102' real
@attribute 'feature103' real
@attribute 'feature104' real
@attribute 'feature105' real
@attribute 'feature106' real
@attribute 'feature107' real
@attribute 'feature108' real
@attribute 'feature109' real
@attribute 'feature110' real
@attribute 'feature111' real
@attribute 'feature112' real
@attribute 'feature113' real
@attribute 'feature114' real
@attribute 'feature115' real
@attribute 'feature116' real
@attribute 'feature117' real
@attribute 'feature118' real
@attribute 'feature119' real
@attribute 'feature120' real
@attribute 'feature121' real
@attribute 'feature122' real
@attribute 'feature123' real
@attribute 'feature124' real
@attribute 'feature125' real
@attribute 'feature126' real
@attribute 'feature127' real
@attribute 'feature128' real
@attribute 'feature129' real
@attribute 'feature130' real
@attribute 'feature131' real
@attribute 'feature132' real
@attribute 'feature133' real
@attribute 'feature134' real
@attribute 'feature135' real
@attribute 'feature136' real
@attribute 'feature137' real
@attribute 'feature138' real
@attribute 'feature139' real
@attribute 'feature140' real
@attribute 'feature141' real
@attribute 'feature142' real
@attribute 'feature143' real
@attribute 'feature144' real
@attribute 'feature145' real
@attribute 'feature146' real
@attribute 'feature147' real
@attribute 'feature148' real
@attribute 'feature149' real
@attribute 'feature150' real
@attribute 'feature151' real
@attribute 'feature152' real
@attribute 'feature153' real
@attribute 'feature154' real
@attribute 'feature155' real
@attribute 'feature156' real
@attribute 'feature157' real
@attribute 'feature158' real
@attribute 'feature159' real
@attribute 'feature160' real
@attribute 'feature161' real
@attribute 'feature162' real
@attribute 'feature163' real
@attribute 'feature164' real
@attribute 'feature165' real
@attribute 'feature166' real
@attribute 'feature167' real
@attribute 'feature168' real
@attribute 'feature169' real
@attribute 'feature170' real
@attribute 'feature171' real
@attribute 'feature172' real
@attribute 'feature173' real
@attribute 'feature174' real
@attribute 'feature175' real
@attribute class {1,2,3,4,5,6 }
@data
602.000000,490.000000,468.000000,1.114321,0.771851,1.000000,0.729697,0.839919,34.901480,22.190500,-25.000190,94.904000,0.961661,1.000000,1.000000,9.252748,111.564106,0.132357,0.292487,0.122589,0.339927,0.082614,0.185322,0.190476,0.054945,0.054945,0.016602,0.068826,0.240781,764.000000,6.000000,11.060910,73.481450,5.000000,1.000000,2.142524,152.895893,4.000000,6.000000,0.037205,1.853890,0.723742,1.236145,0.792247,3.467150,4.194596,-0.232575,0.773844,0.565565,8.977230,2.577052,11.563049,3.395713,3053.000000,465.000000,489.000000,1.411177,0.632026,0.000000,0.465396,0.088611,82.690772,64.080981,-12.862118,657.998000,0.653747,62.000000,49.383640,69.081076,356.084013,441.814176,0.088645,0.121123,1.078581,0.507259,0.627106,0.229548,0.627106,0.271062,0.084998,0.118900,0.116634,0.144715,0.111111,0.145055,0.030037,0.085958,0.030037,0.085958,0.086379,0.036033,0.062063,0.031760,0.135470,0.166789,473.162463,481.181133,0.650530,1.553263,0.019696,0.347617,0.053200,0.079259,0.025651,0.032456,0.030419,0.005345,0.005345,0.013091,0.018056,0.044782,6.000000,6.000000,6.000000,0.182317,0.280326,0.003553,0.011062,0.019660,0.033655,0.045194,0.062628,0.088484,0.124082,0.149040,1.015718,0.818197,1.205290,1.125728,1.111499,1.167587,1.121779,1.092592,1.076260,1.137606,1.149034,0.300380,0.455272,0.077910,0.075292,0.100003,0.152684,0.118914,0.117669,0.128997,0.283703,0.366244,0.312823,0.271317,0.213962,0.495522,0.835889,0.586152,0.520437,0.759312,0.173682,0.366674,1.568095,1.742242,44.855783,1.697592,-0.461175,-0.225042,0.782900,0.604541,0.900977,0.833863,3.587784,3.591045,1.422556,1.446398,2.378420,1.861114,0.621533,0.517676,5
344.000000,478.000000,205.000000,1.041387,0.657418,1.000000,0.830918,0.889974,24.167754,18.211036,13.590419,69.694000,0.956885,1.000000,1.000000,9.353358,158.254949,0.195849,0.141502,0.186081,0.973382,0.119915,0.460043,0.463492,0.078877,0.078877,0.025749,0.270213,0.683517,764.000000,1.000000,26.395812,61.299541,2.000000,2.000000,0.610825,97.238178,3.000000,1.000000,0.029727,3.534483,0.657959,1.433932,1.115922,3.643920,3.338539,-0.224292,0.775930,0.415963,8.789655,2.668882,17.131617,5.143448,10025.000000,478.000000,160.000000,1.412462,0.818691,0.000000,0.405051,0.022786,164.371511,94.387790,63.605665,2351.350000,0.624766,33.000000,147.454217,216.036878,687.385125,1118.687445,0.036874,0.094261,22.916548,7.122898,0.962882,0.435653,0.962882,0.435653,0.077977,0.114245,0.068567,0.111590,0.039072,0.096947,0.029792,0.084982,0.029304,0.082784,0.142730,0.052521,0.096149,0.042230,0.042979,0.101099,462.338254,147.912818,5.067266,14.432916,0.065242,0.716579,0.273933,0.305717,0.110137,0.139976,0.137829,0.003167,0.003167,0.084950,0.090465,0.216554,1.000000,1.000000,1.000000,0.155291,0.478735,0.001713,0.005744,0.009545,0.017464,0.028310,0.044708,0.075900,0.091436,0.091154,0.984067,1.160097,0.572330,0.570154,0.569561,0.686569,0.813191,0.931812,1.052414,0.920327,0.759619,0.809922,0.826938,0.043916,0.017131,0.040831,0.368815,0.629817,0.684148,0.670887,0.720618,0.730346,0.788587,0.777875,0.046444,0.196729,0.955120,0.788476,0.165739,0.291814,0.044912,0.188054,0.584435,0.650308,25.780067,0.144550,-0.731205,-0.517092,0.706942,0.620472,0.981154,0.962440,2.383031,2.356429,0.553433,0.577289,2.011069,1.652150,0.503729,0.440847,6
602.000000,490.000000,468.000000,1.114321,0.771851,1.000000,0.729697,0.839919,34.901480,22.190500,-25.000190,94.904000,0.961661,1.000000,1.000000,9.252748,111.564106,0.132357,0.292487,0.122589,0.339927,0.082614,0.185322,0.190476,0.054945,0.054945,0.016602,0.068826,0.240781,764.000000,6.000000,11.060910,73.481450,5.000000,1.000000,2.142524,152.895893,4.000000,6.000000,0.037205,1.853890,0.723742,1.236145,0.792247,3.467150,4.194596,-0.232575,0.773844,0.565565,8.977230,2.577052,11.563049,3.395713,3053.000000,465.000000,489.000000,1.411177,0.632026,0.000000,0.465396,0.088611,82.690772,64.080981,-12.862118,657.998000,0.653747,62.000000,49.383640,69.081076,356.084013,441.814176,0.088645,0.121123,1.078581,0.507259,0.627106,0.229548,0.627106,0.271062,0.084998,0.118900,0.116634,0.144715,0.111111,0.145055,0.030037,0.085958,0.030037,0.085958,0.086379,0.036033,0.062063,0.031760,0.135470,0.166789,473.162463,481.181133,0.650530,1.553263,0.019696,0.347617,0.053200,0.079259,0.025651,0.032456,0.030419,0.005345,0.005345,0.013091,0.018056,0.044782,6.000000,6.000000,6.000000,0.182317,0.280326,0.003553,0.011062,0.019660,0.033655,0.045194,0.062628,0.088484,0.124082,0.149040,1.015718,0.818197,1.205290,1.125728,1.111499,1.167587,1.121779,1.092592,1.076260,1.137606,1.149034,0.300380,0.455272,0.077910,0.075292,0.100003,0.152684,0.118914,0.117669,0.128997,0.283703,0.366244,0.312823,0.271317,0.213962,0.495522,0.835889,0.586152,0.520437,0.759312,0.173682,0.366674,1.568095,1.742242,44.855783,1.697592,-0.461175,-0.225042,0.782900,0.604541,0.900977,0.833863,3.587784,3.591045,1.422556,1.446398,2.378420,1.861114,0.621533,0.517676,5
290.000000,457.000000,401.000000,1.047618,0.666386,1.000000,0.812325,0.848855,22.349327,16.663805,76.993208,65.522000,0.946166,1.000000,1.000000,7.258852,89.786816,0.136874,0.326479,0.199267,0.772161,0.099436,0.309610,0.311600,0.064957,0.064957,0.028746,0.175630,0.453602,764.000000,5.000000,159.039555,73.481450,6.000000,2.000000,1.457434,82.000376,4.000000,5.000000,0.030177,4.295154,0.414869,1.563425,1.507578,3.630388,4.663085,-0.115597,0.600555,0.414358,7.546256,2.492267,10.327156,3.463836,1695.000000,460.000000,420.000000,2.081037,0.655289,0.000000,0.327031,0.034025,75.541616,57.062508,25.659128,791.208000,0.434337,13.000000,68.310624,81.122102,270.494512,246.943840,0.042002,0.098840,7.500727,2.435652,0.963370,0.591209,0.963370,0.591209,0.104132,0.123662,0.159584,0.145690,0.058242,0.113553,0.031013,0.084737,0.029548,0.084737,0.185971,0.074590,0.203536,0.072440,0.207326,0.160440,468.926844,401.398230,7.485489,22.428816,0.077501,1.077566,0.429398,0.497192,0.155137,0.198119,0.185301,0.021264,0.021264,0.129639,0.136808,0.302465,5.000000,5.000000,5.000000,0.319649,0.443018,0.001877,0.014001,0.016315,0.030571,0.029588,0.035571,0.032426,0.033473,0.043511,1.293091,0.760036,3.181353,2.966546,2.765436,2.590913,2.279629,1.827051,1.409265,1.050675,0.730209,1.072916,0.824242,0.000000,0.086104,0.166076,0.181933,0.244131,0.213127,0.294438,0.435366,0.659492,0.397335,0.272246,0.455351,2.462091,0.915557,0.571834,0.688943,1.265431,0.370232,1.736943,1.790241,2.288769,19.272689,3.996053,-0.483596,-0.144856,0.826763,0.549782,0.870003,0.707469,3.746421,3.885874,1.528752,1.747488,10.266986,8.986975,2.766464,3.078631,3
388.000000,441.000000,296.000000,1.022570,0.578311,1.000000,0.769841,0.900286,24.671335,20.127277,64.248210,73.592000,0.947497,1.000000,1.000000,8.233944,79.507695,0.135043,0.030220,0.145788,0.373382,0.095744,0.204917,0.207326,0.066422,0.066422,0.017961,0.079797,0.268620,764.000000,3.000000,109.548452,27.068617,4.000000,3.000000,1.047912,50.343330,2.000000,3.000000,0.024956,4.322785,0.440771,1.505350,1.315414,3.786018,5.674569,-0.116633,0.612198,0.380603,9.221519,2.527802,11.134474,3.911262,1619.000000,427.000000,274.000000,1.381988,0.572207,0.000000,0.428307,0.079747,58.322441,47.830760,28.069242,505.094000,0.635525,17.000000,45.614409,68.665691,276.057639,275.174853,0.047619,0.103236,0.175203,1.771512,0.425641,0.352137,0.858608,0.352137,0.102274,0.153959,0.170511,0.169966,0.158120,0.176190,0.033211,0.086447,0.031746,0.086203,0.085077,0.071850,0.132876,0.060892,0.243223,0.222527,430.474367,278.214947,3.025555,6.830597,0.066042,0.815214,0.175221,0.216721,0.090135,0.105883,0.109265,0.013603,0.013603,0.049209,0.052903,0.144868,3.000000,3.000000,3.000000,0.120949,0.210911,0.005944,0.019503,0.031402,0.052265,0.076020,0.105044,0.119377,0.127539,0.131045,0.619675,0.605435,1.924543,1.973434,2.118351,2.063819,2.197785,2.125834,1.773139,1.243888,0.876704,0.475459,0.749176,0.090292,0.126553,0.273083,0.299132,0.254955,0.207167,0.202219,0.352441,0.552992,0.234783,0.156638,0.230191,0.879205,0.921862,0.719121,0.538512,0.977139,0.186788,0.581229,1.933382,2.408685,139.996350,1.727796,-0.596694,-0.296261,0.898673,0.754407,0.898019,0.759505,4.052596,4.172783,1.779435,1.930370,5.659119,5.375345,1.472912,1.569104,3
347.000000,480.000000,267.000000,1.062155,0.706259,1.000000,0.716942,0.879321,25.049583,17.733936,-46.672249,70.420000,0.942935,1.000000,1.000000,9.145544,89.026376,0.157998,0.250540,0.184371,0.500366,0.108876,0.256560,0.262393,0.074481,0.074481,0.024431,0.111980,0.347619,764.000000,2.000000,120.830553,50.343330,3.000000,3.000000,4.129864,61.299541,1.000000,2.000000,0.027799,4.298932,0.440992,1.543297,1.501349,3.733253,3.167042,-0.132333,0.641300,0.416151,8.889680,2.560579,11.080356,3.828092,1651.000000,498.000000,253.000000,2.972027,0.934560,0.000000,0.267152,0.078561,105.164933,37.418141,-55.669064,513.896000,0.472254,11.000000,82.194385,83.787548,312.898421,284.946281,0.051282,0.109158,6.796687,3.003329,0.963126,0.690354,0.963126,0.690354,0.161800,0.164936,0.189521,0.172590,0.153968,0.181319,0.029548,0.083516,0.029548,0.083516,0.205929,0.089883,0.169718,0.064647,0.267888,0.211538,479.414900,276.167171,5.194694,21.144678,0.071473,1.139890,0.286980,0.386058,0.112807,0.152037,0.149384,0.009213,0.009213,0.080919,0.097802,0.215945,2.000000,2.000000,2.000000,0.308102,0.427737,0.000752,0.007097,0.012582,0.021388,0.023677,0.029815,0.043666,0.052667,0.072517,1.294342,0.795263,1.240841,1.301830,1.298341,1.261135,1.221593,1.262184,1.221906,1.175039,1.068985,0.540143,0.664678,0.000000,0.156197,0.160706,0.130795,0.130958,0.198973,0.320644,0.406910,0.497035,0.235997,0.151060,0.298789,1.110493,0.919119,0.677193,0.608706,1.052453,0.237461,0.732923,2.015799,2.468479,54.269035,3.912192,-0.549574,-0.233525,0.886296,0.692666,0.881292,0.740288,4.080754,4.135930,1.811996,1.928885,6.992133,5.756563,1.740789,1.644890,3
344.000000,478.000000,205.000000,1.041387,0.657418,1.000000,0.830918,0.889974,24.167754,18.211036,13.590419,69.694000,0.956885,1.000000,1.000000,9.353358,158.254949,0.195849,0.141502,0.186081,0.973382,0.119915,0.460043,0.463492,0.078877,0.078877,0.025749,0.270213,0.683517,764.000000,1.000000,26.395812,61.299541,2.000000,2.000000,0.610825,97.238178,3.000000,1.000000,0.029727,3.534483,0.657959,1.433932,1.115922,3.643920,3.338539,-0.224292,0.775930,0.415963,8.789655,2.668882,17.131617,5.143448,10025.000000,478.000000,160.000000,1.412462,0.818691,0.000000,0.405051,0.022786,164.371511,94.387790,63.605665,2351.350000,0.624766,33.000000,147.454217,216.036878,687.385125,1118.687445,0.036874,0.094261,22.916548,7.122898,0.962882,0.435653,0.962882,0.435653,0.077977,0.114245,0.068567,0.111590,0.039072,0.096947,0.029792,0.084982,0.029304,0.082784,0.142730,0.052521,0.096149,0.042230,0.042979,0.101099,462.338254,147.912818,5.067266,14.432916,0.065242,0.716579,0.273933,0.305717,0.110137,0.139976,0.137829,0.003167,0.003167,0.084950,0.090465,0.216554,1.000000,1.000000,1.000000,0.155291,0.478735,0.001713,0.005744,0.009545,0.017464,0.028310,0.044708,0.075900,0.091436,0.091154,0.984067,1.160097,0.572330,0.570154,0.569561,0.686569,0.813191,0.931812,1.052414,0.920327,0.759619,0.809922,0.826938,0.043916,0.017131,0.040831,0.368815,0.629817,0.684148,0.670887,0.720618,0.730346,0.788587,0.777875,0.046444,0.196729,0.955120,0.788476,0.165739,0.291814,0.044912,0.188054,0.584435,0.650308,25.780067,0.144550,-0.731205,-0.517092,0.706942,0.620472,0.981154,0.962440,2.383031,2.356429,0.553433,0.577289,2.011069,1.652150,0.503729,0.440847,6
344.000000,478.000000,205.000000,1.041387,0.657418,1.000000,0.830918,0.889974,24.167754,18.211036,13.590419,69.694000,0.956885,1.000000,1.000000,9.353358,158.254949,0.195849,0.141502,0.186081,0.973382,0.119915,0.460043,0.463492,0.078877,0.078877,0.025749,0.270213,0.683517,764.000000,1.000000,26.395812,61.299541,2.000000,2.000000,0.610825,97.238178,3.000000,1.000000,0.029727,3.534483,0.657959,1.433932,1.115922,3.643920,3.338539,-0.224292,0.775930,0.415963,8.789655,2.668882,17.131617,5.143448,10025.000000,478.000000,160.000000,1.412462,0.818691,0.000000,0.405051,0.022786,164.371511,94.387790,63.605665,2351.350000,0.624766,33.000000,147.454217,216.036878,687.385125,1118.687445,0.036874,0.094261,22.916548,7.122898,0.962882,0.435653,0.962882,0.435653,0.077977,0.114245,0.068567,0.111590,0.039072,0.096947,0.029792,0.084982,0.029304,0.082784,0.142730,0.052521,0.096149,0.042230,0.042979,0.101099,462.338254,147.912818,5.067266,14.432916,0.065242,0.716579,0.273933,0.305717,0.110137,0.139976,0.137829,0.003167,0.003167,0.084950,0.090465,0.216554,1.000000,1.000000,1.000000,0.155291,0.478735,0.001713,0.005744,0.009545,0.017464,0.028310,0.044708,0.075900,0.091436,0.091154,0.984067,1.160097,0.572330,0.570154,0.569561,0.686569,0.813191,0.931812,1.052414,0.920327,0.759619,0.809922,0.826938,0.043916,0.017131,0.040831,0.368815,0.629817,0.684148,0.670887,0.720618,0.730346,0.788587,0.777875,0.046444,0.196729,0.955120,0.788476,0.165739,0.291814,0.044912,0.188054,0.584435,0.650308,25.780067,0.144550,-0.731205,-0.517092,0.706942,0.620472,0.981154,0.962440,2.383031,2.356429,0.553433,0.577289,2.011069,1.652150,0.503729,0.440847,6
548.000000,100.000000,21.000000,1.053940,0.664759,1.000000,0.658654,0.770150,30.753259,22.974455,-9.331701,94.560000,0.930390,1.000000,1.000000,16.573383,134.450797,0.178022,1.272502,0.368742,0.515507,0.150667,0.245348,0.244689,0.073260,0.073260,0.082575,0.092368,0.302808,651.000000,1.000000,85.027383,41.637212,4.000000,4.000000,4.029497,51.695317,6.000000,1.000000,0.051503,1.478814,0.720433,1.124784,0.601892,3.251975,2.101506,-0.236937,0.765464,0.586017,7.673729,2.452279,8.838462,2.688447,1182.000000,68.000000,11.000000,2.223337,0.895100,0.000000,0.383642,0.136607,74.642933,33.280774,16.897726,329.744000,0.617071,3.000000,12.376313,39.555801,43.716241,133.704276,0.032234,0.100366,1.323488,1.197959,0.076435,0.199756,0.094506,0.199756,0.037166,0.118786,0.036985,0.113117,0.034676,0.107204,0.028327,0.087424,0.024908,0.085714,0.007757,0.021209,0.008473,0.020807,0.038584,0.117216,74.390017,12.771574,0.414082,1.354497,0.013411,0.332450,0.020431,0.035653,0.014668,0.018150,0.016809,0.007896,0.007896,0.003377,0.006585,0.022405,1.000000,1.000000,1.000000,0.182881,0.400552,0.003234,0.007323,0.014490,0.021305,0.028785,0.042487,0.063072,0.095136,0.140734,0.969352,1.068741,0.955739,0.961792,0.951521,0.968564,0.945101,0.947548,0.968194,0.952969,0.950561,0.136581,0.147378,0.025450,0.052505,0.047568,0.069720,0.075025,0.057915,0.087068,0.111993,0.133757,0.183718,0.177216,0.469628,0.827935,0.785664,0.624137,0.742849,0.921344,0.275485,0.511244,2.022507,2.091838,30.366802,3.370922,-0.279220,-0.193161,0.695916,0.608967,0.782593,0.743169,3.776972,3.751012,1.692885,1.682541,3.908554,3.551365,1.096854,1.141500,5
499.000000,365.000000,116.000000,1.026720,0.607405,1.000000,0.770062,0.904821,28.315899,22.493925,-57.832206,83.248000,0.955939,1.000000,1.000000,12.153602,152.334558,0.200672,0.052323,0.184127,0.629548,0.124016,0.305280,0.294139,0.080586,0.080586,0.025138,0.136103,0.405617,651.000000,14.000000,155.763224,28.863079,10.000000,3.000000,3.483547,41.871600,20.000000,14.000000,0.032257,2.665072,0.624855,1.359012,0.983769,3.580725,1.560419,-0.204312,0.747123,0.486490,8.406699,2.564347,11.542730,3.547589,1134.000000,379.000000,128.000000,1.908521,0.591099,0.000000,0.429545,0.164303,57.743017,46.575468,-45.390374,294.502000,0.578424,2.000000,11.281563,36.365324,38.329183,119.546522,0.031502,0.097680,0.275165,0.624158,0.055678,0.163858,0.061294,0.163858,0.033676,0.108553,0.033800,0.105420,0.033211,0.102076,0.026618,0.088156,0.025885,0.084982,0.004502,0.013465,0.004058,0.011963,0.035409,0.110134,366.716049,124.342152,0.322222,0.828327,0.014316,0.180864,0.023443,0.028938,0.015364,0.017374,0.016972,0.009890,0.009890,0.003378,0.004784,0.021764,14.000000,14.000000,14.000000,0.309522,0.410543,0.000765,0.007046,0.010003,0.014138,0.020738,0.025625,0.039061,0.053365,0.109195,1.026311,1.001195,0.866983,0.998837,0.945253,0.943057,0.979872,0.968613,0.962948,0.960563,0.982753,0.039977,0.044112,0.000000,0.049047,0.054682,0.039343,0.048127,0.041769,0.030269,0.033075,0.045629,0.162826,0.154986,0.797101,1.030481,0.551774,0.449935,0.917911,1.031548,0.396602,0.517402,2.250964,2.341441,11.337762,2.076484,-0.130480,-0.089900,0.520893,0.447191,0.699864,0.673271,4.557488,4.603751,1.661496,1.657695,2.754908,2.696445,0.871539,0.874703,3
335.000000,189.000000,28.000000,1.147321,0.552489,1.000000,0.563973,0.554319,24.074227,20.066350,-78.277008,87.146000,0.833333,1.000000,1.000000,21.173139,89.107207,0.230891,0.390665,0.327717,0.391209,0.211731,0.265992,0.280708,0.099634,0.099634,0.066596,0.064661,0.310989,651.000000,2.000000,64.280777,19.692957,3.000000,3.000000,4.358225,30.462488,5.000000,2.000000,0.051442,3.298039,0.441281,1.458806,1.293872,3.203950,4.725707,-0.143467,0.649512,0.474856,10.937255,2.305852,6.890181,1.510342,133.000000,192.000000,40.000000,4.995719,0.667911,0.000000,0.223906,0.052457,33.021866,24.576235,79.532680,178.496000,0.291667,1.000000,6.818315,21.247131,7.312332,22.980465,0.037607,0.152320,1.405219,0.537335,0.151893,0.318437,0.151893,0.318437,0.055433,0.172741,0.054980,0.172785,0.042125,0.163004,0.030525,0.125275,0.030525,0.125275,0.028662,0.036593,0.027731,0.035493,0.061783,0.181563,189.052632,32.766917,1.359951,13.793163,0.016361,0.577742,0.028083,0.156532,0.014468,0.043927,0.029792,0.007326,0.007326,0.004391,0.035894,0.063980,2.000000,2.000000,2.000000,0.265529,0.461662,0.006646,0.000000,0.000000,0.012590,0.037470,0.000000,0.049726,0.064554,0.101823,1.412614,0.841110,0.883883,0.000000,0.000000,0.837246,0.996700,0.000000,0.944797,1.073207,1.128543,0.510424,0.278119,0.000000,0.000000,0.000000,0.002653,0.136326,0.000000,0.263106,0.314168,0.467849,0.316978,0.340237,0.373333,0.346154,0.958988,0.721925,0.676462,0.645033,0.287289,0.226331,1.747758,1.222100,8.459998,4.319650,-0.584389,-0.335989,0.891874,0.690314,0.861333,0.826923,4.053333,2.884615,1.666459,1.222100,11.410489,1.102071,3.448889,0.467456,6
536.000000,77.000000,121.000000,1.032884,0.626290,1.000000,0.736264,0.871681,29.643112,23.109468,34.232571,87.904000,0.955437,1.000000,1.000000,14.377290,146.078392,0.207326,0.149321,0.228571,0.473748,0.139585,0.272534,0.284005,0.091819,0.091819,0.033462,0.088186,0.340904,651.000000,16.000000,153.098260,28.633991,18.000000,4.000000,9.777228,35.449848,9.000000,16.000000,0.042845,2.208696,0.604000,1.286872,0.840813,3.383135,4.265378,-0.193826,0.718996,0.517903,9.339130,2.473193,8.945860,2.776276,1166.000000,98.000000,119.000000,2.639679,0.791159,0.000000,0.284668,0.128368,75.447647,46.144538,34.006907,337.852000,0.512527,3.000000,15.632968,44.873017,43.995118,130.887182,0.031502,0.100122,2.725075,0.863975,0.401465,0.245665,0.401465,0.245665,0.041248,0.118398,0.037732,0.112253,0.033455,0.108669,0.025885,0.087912,0.024664,0.085470,0.040332,0.019584,0.025571,0.016367,0.036386,0.122344,82.419383,121.001715,0.648352,1.968987,0.013858,0.410978,0.034921,0.043305,0.017247,0.020802,0.019984,0.007245,0.007245,0.007016,0.008980,0.027534,16.000000,16.000000,16.000000,0.203469,0.541147,0.000705,0.005911,0.008692,0.013793,0.016746,0.021409,0.031605,0.045809,0.110713,0.984419,1.074918,0.821947,0.861589,0.844599,0.846473,0.848961,0.860780,0.857017,0.875633,0.909092,0.143253,0.354878,0.000000,0.043788,0.064643,0.032364,0.065716,0.034096,0.036741,0.036005,0.049643,0.964573,0.954838,0.036723,0.239130,0.936764,0.719716,0.081922,0.140258,0.036332,0.235453,0.132761,0.157767,0.294877,0.281392,-0.641589,-0.244135,0.375046,0.262786,0.991808,0.983556,2.087571,2.081236,0.129337,0.152620,0.725853,0.465941,0.240157,0.331352,3
551.000000,346.000000,281.000000,1.187667,0.762592,1.000000,0.596320,0.681433,34.300249,22.188146,-61.937068,100.802000,0.857588,1.000000,1.000000,36.624421,269.624671,0.341209,0.709783,0.734066,0.919414,0.310376,0.489337,0.488523,0.093529,0.093529,0.177780,0.204760,0.632173,651.000000,33.000000,154.043466,16.048573,34.000000,4.000000,7.881169,18.701797,32.000000,33.000000,0.033040,2.202643,0.711139,1.284952,0.829513,3.573316,2.473446,-0.210770,0.758556,0.516248,9.202643,2.596765,12.950125,4.056264,336.000000,353.000000,261.000000,4.629277,0.876910,0.000000,0.250000,0.073083,56.695825,27.251114,-64.441790,240.362000,0.347287,0.000000,8.745544,38.542858,13.388523,60.454702,0.033700,0.150427,2.238331,2.105398,0.071551,0.395360,0.071551,0.395360,0.042046,0.185302,0.039847,0.179925,0.037363,0.172405,0.028083,0.108425,0.026618,0.108425,0.008565,0.045448,0.008021,0.040400,0.044933,0.206105,351.729167,272.928571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.000000,33.000000,33.000000,0.189217,0.535786,0.002554,0.000000,0.016087,0.005271,0.020228,0.030679,0.046420,0.053734,0.100026,0.895448,1.139393,0.857987,0.000000,0.900886,0.885565,0.849560,0.859008,0.866499,0.859738,0.861758,0.082832,0.165659,0.000000,0.000000,0.088870,0.044983,0.106359,0.082784,0.030825,0.038096,0.074667,0.148844,0.166581,0.653696,0.807018,0.809528,0.696686,0.865508,0.920794,0.373662,0.465032,2.428417,2.277761,1.183439,0.553512,-0.370047,-0.303088,0.819091,0.752010,0.747860,0.728999,5.284047,4.783626,1.995343,1.900912,6.133325,4.426866,1.812715,1.437639,6
